id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Transport Request
tmsai_access_tr_user,TR user,model_tmsai_transport_request,tmsai.group_user,1,1,1,0
tmsai_access_tr_planner,TR planner,model_tmsai_transport_request,tmsai.group_planner,1,1,1,1
tmsai_access_tr_billing,TR billing RO,model_tmsai_transport_request,tmsai.group_billing,1,0,0,0
tmsai_access_tr_manager,TR manager,model_tmsai_transport_request,tmsai.group_manager,1,1,1,1

# Freight Unit
tmsai_access_fu_user,FU user,model_tmsai_freight_unit,tmsai.group_user,1,1,1,0
tmsai_access_fu_planner,FU planner,model_tmsai_freight_unit,tmsai.group_planner,1,1,1,1
tmsai_access_fu_billing,FU billing RO,model_tmsai_freight_unit,tmsai.group_billing,1,0,0,0
tmsai_access_fu_manager,FU manager,model_tmsai_freight_unit,tmsai.group_manager,1,1,1,1

# Freight Order
tmsai_access_fo_user,FO user RO,model_tmsai_freight_order,tmsai.group_user,1,0,0,0
tmsai_access_fo_planner,FO planner,model_tmsai_freight_order,tmsai.group_planner,1,1,1,1
tmsai_access_fo_billing,FO billing RO,model_tmsai_freight_order,tmsai.group_billing,1,0,0,0
tmsai_access_fo_manager,FO manager,model_tmsai_freight_order,tmsai.group_manager,1,1,1,1

# FO Resource / Unit
tmsai_access_fo_resource_user,FO Resource user RO,model_tmsai_fo_resource,tmsai.group_user,1,0,0,0
tmsai_access_fo_resource_planner,FO Resource planner,model_tmsai_fo_resource,tmsai.group_planner,1,1,1,1
tmsai_access_fo_resource_manager,FO Resource manager,model_tmsai_fo_resource,tmsai.group_manager,1,1,1,1
tmsai_access_fo_resource_unit_user,FO Resource Unit user RO,model_tmsai_fo_resource_unit,tmsai.group_user,1,0,0,0
tmsai_access_fo_resource_unit_planner,FO Resource Unit planner,model_tmsai_fo_resource_unit,tmsai.group_planner,1,1,1,1
tmsai_access_fo_resource_unit_manager,FO Resource Unit manager,model_tmsai_fo_resource_unit,tmsai.group_manager,1,1,1,1

# Route Leg
tmsai_access_route_leg_user,Route Leg user RO,model_tmsai_route_leg,tmsai.group_user,1,0,0,0
tmsai_access_route_leg_planner,Route Leg planner,model_tmsai_route_leg,tmsai.group_planner,1,1,1,1
tmsai_access_route_leg_manager,Route Leg manager,model_tmsai_route_leg,tmsai.group_manager,1,1,1,1

# Freight Booking
tmsai_access_fb_user,FB user RO,model_tmsai_freight_booking,tmsai.group_user,1,0,0,0
tmsai_access_fb_planner,FB planner,model_tmsai_freight_booking,tmsai.group_planner,1,1,1,1
tmsai_access_fb_billing,FB billing RO,model_tmsai_freight_booking,tmsai.group_billing,1,0,0,0
tmsai_access_fb_manager,FB manager,model_tmsai_freight_booking,tmsai.group_manager,1,1,1,1

# Tender / Quote
tmsai_access_tender_user,Tender user RO,model_tmsai_tender,tmsai.group_user,1,0,0,0
tmsai_access_tender_planner,Tender planner,model_tmsai_tender,tmsai.group_planner,1,1,1,1
tmsai_access_tender_manager,Tender manager,model_tmsai_tender,tmsai.group_manager,1,1,1,1
tmsai_access_tender_quote_user,Tender Quote user RO,model_tmsai_tender_quote,tmsai.group_user,1,0,0,0
tmsai_access_tender_quote_planner,Tender Quote planner,model_tmsai_tender_quote,tmsai.group_planner,1,1,1,1
tmsai_access_tender_quote_manager,Tender Quote manager,model_tmsai_tender_quote,tmsai.group_manager,1,1,1,1

# Freight Settlement / Lines
tmsai_access_fsd_user,FSD user RO,model_tmsai_freight_settlement,tmsai.group_user,1,0,0,0
tmsai_access_fsd_billing,FSD billing,model_tmsai_freight_settlement,tmsai.group_billing,1,1,1,1
tmsai_access_fsd_manager,FSD manager,model_tmsai_freight_settlement,tmsai.group_manager,1,1,1,1
tmsai_access_cost_user,Cost line user RO,model_tmsai_cost_line,tmsai.group_user,1,0,0,0
tmsai_access_cost_billing,Cost line billing,model_tmsai_cost_line,tmsai.group_billing,1,1,1,1
tmsai_access_cost_manager,Cost line manager,model_tmsai_cost_line,tmsai.group_manager,1,1,1,1
tmsai_access_revenue_user,Revenue line user RO,model_tmsai_revenue_line,tmsai.group_user,1,0,0,0
tmsai_access_revenue_billing,Revenue line billing,model_tmsai_revenue_line,tmsai.group_billing,1,1,1,1
tmsai_access_revenue_manager,Revenue line manager,model_tmsai_revenue_line,tmsai.group_manager,1,1,1,1

# Tracking
tmsai_access_tracking_user,Tracking user,model_tmsai_tracking_event,tmsai.group_user,1,1,1,0
tmsai_access_tracking_planner,Tracking planner,model_tmsai_tracking_event,tmsai.group_planner,1,1,1,1
tmsai_access_tracking_manager,Tracking manager,model_tmsai_tracking_event,tmsai.group_manager,1,1,1,1

# Master Data: Carrier / Docs / Lanes
tmsai_access_carrier_user,Carrier user RO,model_tmsai_carrier,tmsai.group_user,1,0,0,0
tmsai_access_carrier_planner,Carrier planner RO,model_tmsai_carrier,tmsai.group_planner,1,0,0,0
tmsai_access_carrier_billing,Carrier billing RO,model_tmsai_carrier,tmsai.group_billing,1,0,0,0
tmsai_access_carrier_md,Carrier MD,model_tmsai_carrier,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_carrier_manager,Carrier manager,model_tmsai_carrier,tmsai.group_manager,1,1,1,1
tmsai_access_carrier_doc_md,Carrier Doc MD,model_tmsai_carrier_document,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_carrier_doc_manager,Carrier Doc manager,model_tmsai_carrier_document,tmsai.group_manager,1,1,1,1
tmsai_access_carrier_lane_md,Carrier Lane MD,model_tmsai_carrier_lane,tmsai.group_masterdata_manager,1,1,1,1
